database-migration
******************


Description
===========

Use the Oracle Cloud Infrastructure Database Migration CLI to perform
database migration operations.


Available Commands
==================

* agent

  * change-compartment

  * delete

  * get

  * list

  * update

* agent-image

  * list

* connection

  * change-compartment

  * connection-diagnostics

  * create

  * delete

  * get

  * list

  * update

* excluded-object-summary

  * list

* job

  * abort

  * delete

  * get

  * get-advisor-report

  * get-job-output-content

  * list

  * resume

  * update

* job-output

  * list

* migration

  * add

  * change-compartment

  * clone

  * create

  * create-migration-aws-s3-data-transfer-medium-details

  * create-migration-db-link-data-transfer-medium-details

  * create-migration-nfs-data-transfer-medium-details

  * create-migration-object-storage-data-transfer-medium-details

  * delete

  * evaluate

  * get

  * list

  * remove

  * retrieve-supported-phases

  * start

  * update

  * update-migration-aws-s3-data-transfer-medium-details

  * update-migration-db-link-data-transfer-medium-details

  * update-migration-nfs-data-transfer-medium-details

  * update-migration-object-storage-data-transfer-medium-details

* migration-object-type-summary

  * list

* migration-objects

  * list

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-logs

  * list
